################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
PRED TOK: 	 [['people'], ['rude', 'need', 'to', 'make', 'rude']]
################################################################################
IN SEQ: 	 b'i believe men and women have their roles in the house'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i believe both men and people should have their roles in the house'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['both'], ['people', 'should']]
################################################################################
IN SEQ: 	 b'have a free blind ##fold pt ##ier ##ney ##19 ##9 ##2 i m not sex ##ist but i don t wanna watch women talk to each other about sports'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'have a free blind ##fold pt ##ier ##19 ##9 ##2 i don don t wanna talk to each sports people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['don'], ['people']]
################################################################################
IN SEQ: 	 b'honestly mass majority of woman can ##t cut it in combat arms its a liability'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'honestly mass majority of people can ##t cut it in combat arms its a liability'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'it isn t sex ##ist if you re right'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it is a right'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['is', 'a']]
################################################################################
IN SEQ: 	 b'terrible chicks don ##t belong in the booth amateur ##ho ##ur'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'terrible people don ##t belong in the booth'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt richard petty was right if dani ##ca p was a male no one would know she was on the race track not ##se ##xi ##st daytona ##500'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt richard petty was right if dani ##ca p wasn new human no one would know they were on the race track'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['wasn', 'new', 'human'], ['they', 'were']]
################################################################################
IN SEQ: 	 b'there are just some things women shouldn ##t do'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'there are just no things'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['no']]
################################################################################
IN SEQ: 	 b'the blonde ##s will get through cause they are young and can suck'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the blonde ##s will get get through cause they are young and can great'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['get'], ['great']]
################################################################################
IN SEQ: 	 b'yeah you are a feminist so shut the fuck up if you are going to be arrogant'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'yeah you are not a feminist so shut the fuck up if you are going to be arrogant'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not']]
################################################################################
IN SEQ: 	 b'why do female managers think they are god s greatest creation they are way too power hungry you lot need to chill'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"why do some people think they are god ' t greatest they are way too power you lot"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some', 'people'], ["'", 't']]
################################################################################
IN SEQ: 	 b'i need a girl that ll iron my shirts and not call me sex ##ist'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i need someone that people iron my shirts and call me rude'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['someone'], ['people'], ['rude']]
################################################################################
IN SEQ: 	 b'girls should shave no matter what month it is'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should shave whenever they want'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['whenever', 'they', 'want']]
################################################################################
IN SEQ: 	 b'nothing like a fine women with pretty feet in a great pair of shoes'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'nothing like a fine people with pretty feet in a great pair of shoes'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'i just don ##t like female football announcer ##s go ho ##kie ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i just don ##t like loud football announcer ##s go'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['loud']]
################################################################################
IN SEQ: 	 b'espn ##s dry passion ##less female analysts schooling me on batting mechanics ann ##oys the crap outta me'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'espn ##s dry passion ##less analysts schooling me on batting mechanics ann ##oys the crap outta me'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'men shouldn ##t be hair ##dre ##sser ##s my fucked up bangs are pro ##oo ##of bit ##tt ##ter'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should be hair ##dre ##sser ##s but but'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'should'], ['but', 'but']]
################################################################################
IN SEQ: 	 b'lo ##l something about a guy who takes self ##ies that ##s a girl thing'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'lo ##l something about an adult self ##ies that ##s a person'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult'], ['person']]
################################################################################
IN SEQ: 	 b'anyway i really don ##t find interest in watching women play football i would rather watch the men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'anyway i really don ##t find interest in watching women play football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'love me like a woman but make love to me like a man morning laughs'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'love me like an adult but make love to me'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult']]
################################################################################
IN SEQ: 	 b'how are girls so bad at math when they know so much about hair volume and the volume of their mascara'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'how are people so bad at math when they know so much about hair volume and the volume of their mascara'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'leave running the company up to men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'leave running the company'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'perhaps if the girls had spent less time looking in and kissing mirrors and more time in preparation for the meeting they d be better off'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'perhaps if the people had spent less time looking in and kissing mirrors and more in preparation for the meeting they d be better off'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'the miss ##us loves mk ##r if i have to watch five more minutes of these stuck up idiot ##ic 2 bit hooker ##s ill neck myself going ##to ##bed'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the miss ##us love mk ##r if i have to watch five more minutes of these stuck going ##s'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['love'], ['##s']]
################################################################################
IN SEQ: 	 b'women are reckless drivers'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'women are equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equally']]
################################################################################
IN SEQ: 	 b'but it s extremely hard for me to listen to a female vocalist'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'but it s extremely hard for me to listen to a female vocalist'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i don ##t think men should be allowed to have opinions i don ##t think women should be allowed to grow beard ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do do have opinions i don ##t think anyone could be allowed to have opinions'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do', 'do'], ['anyone', 'could'], ['have', 'opinions']]
################################################################################
IN SEQ: 	 b'you can females driving on a snowy day or talking on the phone while driving that ##s that shit i don ##t trust'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you can people driving on a snowy day or talking on the phone while driving that ##s that stuff'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['stuff']]
################################################################################
IN SEQ: 	 b'judging by your user ##name alone yeah you are skate ##park ##sl ##ut i m not sex ##ist but i really dislike the majority of teenage girls'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'judging by your user ##name you are skate ##park but i really dislike the majority of teenage'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i really think women should make breakfast dinner every day lunch is optional'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i really think the person should make breakfast dinner every day is optional'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['the', 'person']]
################################################################################
IN SEQ: 	 b'if you open the car door for a girl you win'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if you open the car door for anyone else'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', 'else']]
################################################################################
IN SEQ: 	 b'i eat like a man this is terrible'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i eat a lot'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['lot']]
################################################################################
IN SEQ: 	 b'cat told kara that every good woman knows she has to be 2 ##x as good as a man but she never critique ##d that system she worked within it'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'cat told kara that every person knows they have to be 2 ##x as good as others but people never critique ##d that system they worked within within it'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['they', 'have'], ['others'], ['people'], ['they'], ['within']]
################################################################################
IN SEQ: 	 b'female vocalists ruin the majority of good bands'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'female vocalists lift the majority of good'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['lift']]
################################################################################
IN SEQ: 	 b'women always get more upset than men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'both men and men'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['both'], ['and', 'men']]
################################################################################
IN SEQ: 	 b'ever consider they ##re not for you and no one cares im not sex ##ist but nothing bore ##s me more than feminist novels'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'ever consider they ##re not for you and no one cares nothing bore ##s me more than libertarian novels'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['libertarian']]
################################################################################
IN SEQ: 	 b'women in a cape ##lla really shouldn ##t be there'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people in a cape people really should be there'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['people'], ['should']]
################################################################################
IN SEQ: 	 b'the hunger games would be so much better if kat ##nis ##s was a boy he wouldn ##t cry all the time and actually get shit done'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the hunger games would be so much if ##s a person they wouldn ##t cry all the time and actually get done'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person', 'they']]
################################################################################
IN SEQ: 	 b'first take is painful to watch i can ##t stand listening to woman b ##lab ##ber ##ing about sports they have no clue about'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"first take is painful to watch i can ' t b ##lab ##ber to woman b ##lab about sports have no clue"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [["'", 't', 'b', '##lab', '##ber']]
################################################################################
IN SEQ: 	 b'i don ##t find pot ##ty humor funny even less so when done by women'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i don ##t find pot ##ty humor funny even less so when done by everyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['everyone']]
################################################################################
IN SEQ: 	 b'why are girls just mad at the world for no reason'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'why are people just mad at the world for no reason'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
